
/home/ubu/projects/lay-l1-exact-peak-search/docs/structural_gates/receipts/LAY_IME_TARGET_AUTHORITY_SLICE8B_V10_E1_TRAVERSAL_D2_PRIMARY_ONLY_BUILD_V1_2026-08-25/REMOTE_EVIDENCE/d2-test-elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000778320 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>>:
  778320:	55                   	push   %rbp
  778321:	41 57                	push   %r15
  778323:	41 56                	push   %r14
  778325:	41 55                	push   %r13
  778327:	41 54                	push   %r12
  778329:	53                   	push   %rbx
  77832a:	48 81 ec c8 01 00 00 	sub    $0x1c8,%rsp
  778331:	48 89 b4 24 10 01 00 00 	mov    %rsi,0x110(%rsp)
  778339:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
  77833e:	48 83 fa 60          	cmp    $0x60,%rdx
  778342:	76 35                	jbe    778379 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x59>
  778344:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
  77834b:	48 c7 47 08 04 00 00 00 	movq   $0x4,0x8(%rdi)
  778353:	66 0f ef c0          	pxor   %xmm0,%xmm0
  778357:	f3 0f 7f 47 10       	movdqu %xmm0,0x10(%rdi)
  77835c:	48 c7 47 20 00 00 00 00 	movq   $0x0,0x20(%rdi)
  778364:	48 8d 05 b4 63 99 ff 	lea    -0x669c4c(%rip),%rax        # 10e71f <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x27ecf>
  77836b:	48 89 47 28          	mov    %rax,0x28(%rdi)
  77836f:	48 c7 47 30 13 00 00 00 	movq   $0x13,0x30(%rdi)
  778377:	eb 38                	jmp    7783b1 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x91>
  778379:	80 f9 03             	cmp    $0x3,%cl
  77837c:	76 5c                	jbe    7783da <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xba>
  77837e:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
  778385:	48 c7 47 08 04 00 00 00 	movq   $0x4,0x8(%rdi)
  77838d:	66 0f ef c0          	pxor   %xmm0,%xmm0
  778391:	f3 0f 7f 47 10       	movdqu %xmm0,0x10(%rdi)
  778396:	48 c7 47 20 00 00 00 00 	movq   $0x0,0x20(%rdi)
  77839e:	48 8d 05 68 63 99 ff 	lea    -0x669c98(%rip),%rax        # 10e70d <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x27ebd>
  7783a5:	48 89 47 28          	mov    %rax,0x28(%rdi)
  7783a9:	48 c7 47 30 12 00 00 00 	movq   $0x12,0x30(%rdi)
  7783b1:	f3 0f 7f 47 38       	movdqu %xmm0,0x38(%rdi)
  7783b6:	f3 0f 7f 47 48       	movdqu %xmm0,0x48(%rdi)
  7783bb:	f3 0f 7f 47 58       	movdqu %xmm0,0x58(%rdi)
  7783c0:	48 c7 47 68 00 00 00 00 	movq   $0x0,0x68(%rdi)
  7783c8:	48 81 c4 c8 01 00 00 	add    $0x1c8,%rsp
  7783cf:	5b                   	pop    %rbx
  7783d0:	41 5c                	pop    %r12
  7783d2:	41 5d                	pop    %r13
  7783d4:	41 5e                	pop    %r14
  7783d6:	41 5f                	pop    %r15
  7783d8:	5d                   	pop    %rbp
  7783d9:	c3                   	ret
  7783da:	4d 89 c5             	mov    %r8,%r13
  7783dd:	49 89 ce             	mov    %rcx,%r14
