
/home/ubu/projects/lay-l1-exact-peak-search/docs/structural_gates/receipts/LAY_IME_TARGET_AUTHORITY_SLICE8B_V10_E1_TRAVERSAL_D2_PRIMARY_ONLY_BUILD_V1_2026-08-25/REMOTE_EVIDENCE/d2-test-elf:     file format elf64-x86-64


Disassembly of section .text:

00000000009266b0 <<lay::nanda_wave::l2_field::v13_typed_peak::V13DafsaView>::state>:
  9266b0:	53                   	push   %rbx
  9266b1:	48 89 fb             	mov    %rdi,%rbx
  9266b4:	39 d1                	cmp    %edx,%ecx
  9266b6:	73 6f                	jae    926727 <<lay::nanda_wave::l2_field::v13_typed_peak::V13DafsaView>::state+0x77>
  9266b8:	89 c8                	mov    %ecx,%eax
  9266ba:	48 c1 e0 02          	shl    $0x2,%rax
  9266be:	48 8b 4e 20          	mov    0x20(%rsi),%rcx
  9266c2:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
  9266c6:	48 81 c2 04 01 00 00 	add    $0x104,%rdx
  9266cd:	48 39 ca             	cmp    %rcx,%rdx
  9266d0:	77 14                	ja     9266e6 <<lay::nanda_wave::l2_field::v13_typed_peak::V13DafsaView>::state+0x36>
  9266d2:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  9266d6:	48 8d 90 08 01 00 00 	lea    0x108(%rax),%rdx
  9266dd:	48 39 ca             	cmp    %rcx,%rdx
  9266e0:	0f 86 8a 00 00 00    	jbe    926770 <<lay::nanda_wave::l2_field::v13_typed_peak::V13DafsaView>::state+0xc0>
  9266e6:	bf 17 00 00 00       	mov    $0x17,%edi
  9266eb:	ff 15 bf 8c a9 00    	call   *0xa98cbf(%rip)        # 13bf3b0 <malloc@GLIBC_2.2.5>
  9266f1:	48 85 c0             	test   %rax,%rax
  9266f4:	0f 84 ff 00 00 00    	je     9267f9 <<lay::nanda_wave::l2_field::v13_typed_peak::V13DafsaView>::state+0x149>
  9266fa:	0f 10 05 10 b4 82 ff 	movups -0x7d4bf0(%rip),%xmm0        # 151b11 <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x6b2c1>
  926701:	0f 11 00             	movups %xmm0,(%rax)
  926704:	48 b9 41 46 53 41 20 75 33 32 	movabs $0x3233752041534641,%rcx
  92670e:	48 89 48 0f          	mov    %rcx,0xf(%rax)
  926712:	48 c7 03 17 00 00 00 	movq   $0x17,(%rbx)
  926719:	48 89 43 08          	mov    %rax,0x8(%rbx)
